===================================
AlphaCore Daily Blog Run: Sat Jun  6 08:39:19 PM UTC 2026
===================================
Generated blog post: /home/finmanalphacore/finmanalphacore-sandbox/FinManAlphaCore/blog/posts/2026-06-06.md
Updated latest page: /home/finmanalphacore/finmanalphacore-sandbox/FinManAlphaCore/blog/latest.md
Updated JSON data: /home/finmanalphacore/finmanalphacore-sandbox/FinManAlphaCore/blog/data/today.json
Completed: Sat Jun  6 08:39:19 PM UTC 2026
===================================
AlphaCore Daily Blog Run: Mon Jun  8 07:30:01 AM UTC 2026
===================================
$MMC: possibly delisted; no price data found  (period=30d) (Yahoo error = "No data found, symbol may be delisted")
$DFS: possibly delisted; no price data found  (period=30d) (Yahoo error = "No data found, symbol may be delisted")
$HES: possibly delisted; no price data found  (period=30d) (Yahoo error = "No data found, symbol may be delisted")
$MRO: possibly delisted; no price data found  (period=30d) (Yahoo error = "No data found, symbol may be delisted")
$CIVI: possibly delisted; no price data found  (period=30d) (Yahoo error = "No data found, symbol may be delisted")

Running sector: Technology
Candidate tickers: 48
Completed AAPL: Bullish | Conf 24.5% | Hist 48.0% | Count 25 | Reliability Medium | Score 31.51
Completed SBUX: Bearish | Conf 21.4% | Hist 72.0% | Count 25 | Reliability Medium | Score 34.60
Completed NKE: Bearish | Conf 17.1% | Hist 24.0% | Count 25 | Reliability Medium | Score 19.51
Completed CMG: Neutral | Conf 33.3% | Hist 36.0% | Count 25 | Reliability Medium | Score 29.58
Completed ORLY: Bullish | Conf 47.7% | Hist 40.0% | Count 25 | Reliability Medium | Score 36.58
Completed AZO: Bullish | Conf 39.3% | Hist 84.0% | Count 25 | Reliability Medium | Score 47.50
Completed MAR: Bearish | Conf 31.4% | Hist 36.0% | Count 25 | Reliability Medium | Score 25.69
Completed HLT: Bearish | Conf 44.1% | Hist 52.0% | Count 25 | Reliability Medium | Score 35.06
Completed ROST: Bullish | Conf 59.8% | Hist 48.0% | Count 25 | Reliability Medium | Score 42.18
Completed YUM: Bearish | Conf 26.6% | Hist 44.0% | Count 25 | Reliability Medium | Score 25.38
Completed DHI: Bearish | Conf 25.3% | Hist 36.0% | Count 25 | Reliability Medium | Score 25.23
Completed LEN: Bearish | Conf 22.8% | Hist 24.0% | Count 25 | Reliability Medium | Score 21.77
Completed EBAY: Bearish | Conf 33.4% | Hist 72.0% | Count 25 | Reliability Medium | Score 39.64
Completed TSCO: Bullish | Conf 0.0% | Hist 56.0% | Count 25 | Reliability Medium | Score 27.81
Completed ULTA: Bullish | Conf 1.6% | Hist 72.0% | Count 25 | Reliability Medium | Score 31.75
Completed DRI: Neutral | Conf 35.8% | Hist 32.0% | Count 25 | Reliability Medium | Score 28.64
Completed BBY: Bearish | Conf 24.4% | Hist 28.0% | Count 25 | Reliability Medium | Score 23.83
Completed TGT: Bullish | Conf 46.2% | Hist 88.0% | Count 25 | Reliability Medium | Score 49.49
Completed F: Bullish | Conf 0.0% | Hist 48.0% | Count 25 | Reliability Medium | Score 23.07
Completed GM: Bearish | Conf 0.0% | Hist 44.0% | Count 25 | Reliability Medium | Score 18.40
Completed KMX: Bullish | Conf 0.1% | Hist 16.0% | Count 25 | Reliability Medium | Score 14.06
Completed POOL: Bullish | Conf 9.1% | Hist 16.0% | Count 25 | Reliability Medium | Score 17.63
Completed NVR: Neutral | Conf 28.3% | Hist 32.0% | Count 25 | Reliability Medium | Score 26.77
Completed PHM: Bearish | Conf 29.8% | Hist 60.0% | Count 25 | Reliability Medium | Score 34.18
Completed LULU: Neutral | Conf 0.0% | Hist 24.0% | Count 25 | Reliability Medium | Score 15.55
Completed DECK: Bullish | Conf 0.0% | Hist 56.0% | Count 25 | Reliability Medium | Score 26.43
Completed DPZ: Bullish | Conf 1.5% | Hist 68.0% | Count 25 | Reliability Medium | Score 30.08
Completed EXPE: Bullish | Conf 0.0% | Hist 80.0% | Count 25 | Reliability Medium | Score 34.36
Completed RCL: Bearish | Conf 0.0% | Hist 48.0% | Count 25 | Reliability Medium | Score 21.57
Completed CCL: Bearish | Conf 0.0% | Hist 24.0% | Count 25 | Reliability Medium | Score 14.35
Completed WYNN: Bullish | Conf 28.0% | Hist 52.0% | Count 25 | Reliability Medium | Score 35.07
Completed MGM: Bearish | Conf 23.7% | Hist 20.0% | Count 25 | Reliability Medium | Score 20.16
Completed CZR: Bearish | Conf 8.4% | Hist 40.0% | Count 25 | Reliability Medium | Score 21.06
Completed HAS: Bullish | Conf 10.4% | Hist 80.0% | Count 25 | Reliability Medium | Score 36.42
Completed BBWI: Bullish | Conf 0.0% | Hist 60.0% | Count 25 | Reliability Medium | Score 31.62
Completed TPR: Bullish | Conf 16.3% | Hist 56.0% | Count 25 | Reliability Medium | Score 32.94
Completed RL: Bearish | Conf 9.1% | Hist 44.0% | Count 25 | Reliability Medium | Score 19.67
Completed GPC: Bearish | Conf 10.0% | Hist 56.0% | Count 25 | Reliability Medium | Score 27.16
Completed LKQ: Bearish | Conf 45.2% | Hist 48.0% | Count 25 | Reliability Medium | Score 36.15
Completed BWA: Bearish | Conf 0.0% | Hist 80.0% | Count 25 | Reliability Medium | Score 29.45
Completed APTV: Bearish | Conf 0.0% | Hist 32.0% | Count 25 | Reliability Medium | Score 15.32
Completed ETSY: Neutral | Conf 0.0% | Hist 36.0% | Count 25 | Reliability Medium | Score 19.25
Completed MHK: Bearish | Conf 12.8% | Hist 64.0% | Count 25 | Reliability Medium | Score 30.30
Completed WHR: Bullish | Conf 0.0% | Hist 64.0% | Count 25 | Reliability Medium | Score 31.88
Best for Consumer: TGT

Running sector: Industrials
Candidate tickers: 50
Completed GE: Bullish | Conf 26.6% | Hist 60.0% | Count 25 | Reliability Medium | Score 35.48
Completed CAT: Bullish | Conf 0.0% | Hist 44.0% | Count 25 | Reliability Medium | Score 23.19
Completed RTX: Bearish | Conf 39.2% | Hist 72.0% | Count 25 | Reliability Medium | Score 40.46
Completed HON: Bullish | Conf 44.8% | Hist 80.0% | Count 25 | Reliability Medium | Score 46.99
Completed UNP: Neutral | Conf 36.5% | Hist 48.0% | Count 25 | Reliability Medium | Score 33.70
Completed BA: Neutral | Conf 27.1% | Hist 28.0% | Count 25 | Reliability Medium | Score 25.32
Completed ETN: Bearish | Conf 16.1% | Hist 44.0% | Count 25 | Reliability Medium | Score 23.65
Completed DE: Bullish | Conf 0.0% | Hist 36.0% | Count 25 | Reliability Medium | Score 20.50
Completed LMT: Bearish | Conf 36.1% | Hist 64.0% | Count 25 | Reliability Medium | Score 38.26
Completed UPS: Bullish | Conf 9.2% | Hist 48.0% | Count 25 | Reliability Medium | Score 26.44
Completed ADP: Bullish | Conf 31.4% | Hist 100.0% | Count 25 | Reliability Medium | Score 48.74
Completed TDG: Bearish | Conf 36.3% | Hist 8.0% | Count 25 | Reliability Medium | Score 21.23
Completed NOC: Bearish | Conf 19.8% | Hist 60.0% | Count 25 | Reliability Medium | Score 31.97
Completed GD: Neutral | Conf 45.1% | Hist 28.0% | Count 25 | Reliability Medium | Score 30.29
Completed ITW: Bearish | Conf 40.4% | Hist 68.0% | Count 25 | Reliability Medium | Score 39.75
Completed WM: Bullish | Conf 45.8% | Hist 72.0% | Count 25 | Reliability Medium | Score 45.66
Completed EMR: Bullish | Conf 28.3% | Hist 56.0% | Count 25 | Reliability Medium | Score 34.60
Completed PH: Bullish | Conf 38.8% | Hist 72.0% | Count 25 | Reliability Medium | Score 42.95
Completed CSX: Bearish | Conf 38.4% | Hist 92.0% | Count 25 | Reliability Medium | Score 44.81
Completed NSC: Neutral | Conf 60.6% | Hist 60.0% | Count 25 | Reliability Medium | Score 44.42
Completed FDX: Bearish | Conf 32.3% | Hist 40.0% | Count 25 | Reliability Medium | Score 26.76
Completed CARR: Bullish | Conf 16.6% | Hist 64.0% | Count 25 | Reliability Medium | Score 37.88
Completed JCI: Bullish | Conf 18.9% | Hist 48.0% | Count 25 | Reliability Medium | Score 30.27
Completed MMM: Bullish | Conf 21.5% | Hist 64.0% | Count 25 | Reliability Medium | Score 34.97
Completed ROK: Bearish | Conf 19.9% | Hist 60.0% | Count 25 | Reliability Medium | Score 29.97
Completed AME: Bearish | Conf 26.0% | Hist 40.0% | Count 25 | Reliability Medium | Score 25.93
Completed OTIS: Bullish | Conf 46.1% | Hist 52.0% | Count 25 | Reliability Medium | Score 39.19
Completed PCAR: Bearish | Conf 40.6% | Hist 44.0% | Count 25 | Reliability Medium | Score 32.54
Completed FAST: Bearish | Conf 58.1% | Hist 40.0% | Count 25 | Reliability Medium | Score 36.53
Completed CMI: Bullish | Conf 35.6% | Hist 52.0% | Count 25 | Reliability Medium | Score 35.29
Completed URI: Bearish | Conf 7.3% | Hist 40.0% | Count 25 | Reliability Medium | Score 20.61
Completed GWW: Bearish | Conf 46.2% | Hist 56.0% | Count 25 | Reliability Medium | Score 38.45
Completed IR: Bearish | Conf 15.7% | Hist 24.0% | Count 25 | Reliability Medium | Score 18.77
Completed PWR: Bullish | Conf 0.0% | Hist 48.0% | Count 25 | Reliability Medium | Score 24.68
Completed XYL: Bearish | Conf 45.6% | Hist 40.0% | Count 25 | Reliability Medium | Score 33.68
Completed HWM: Bullish | Conf 14.0% | Hist 68.0% | Count 25 | Reliability Medium | Score 34.34
Completed DOV: Bullish | Conf 49.6% | Hist 64.0% | Count 25 | Reliability Medium | Score 43.24
Completed VRSK: Neutral | Conf 24.0% | Hist 24.0% | Count 25 | Reliability Medium | Score 23.20
Completed CTAS: Bullish | Conf 48.4% | Hist 84.0% | Count 25 | Reliability Medium | Score 49.34
Completed EFX: Bearish | Conf 26.3% | Hist 36.0% | Count 25 | Reliability Medium | Score 26.30
Completed RSG: Bearish | Conf 46.0% | Hist 52.0% | Count 25 | Reliability Medium | Score 36.10
Completed WAB: Bullish | Conf 38.4% | Hist 84.0% | Count 25 | Reliability Medium | Score 47.17
Completed LHX: Neutral | Conf 29.8% | Hist 72.0% | Count 25 | Reliability Medium | Score 39.18
Completed TXT: Bearish | Conf 35.5% | Hist 36.0% | Count 25 | Reliability Medium | Score 27.71
Completed MAS: Bearish | Conf 4.2% | Hist 40.0% | Count 25 | Reliability Medium | Score 19.78
Completed ALLE: Bullish | Conf 9.3% | Hist 40.0% | Count 25 | Reliability Medium | Score 24.45
Completed GNRC: Bearish | Conf 0.0% | Hist 72.0% | Count 25 | Reliability Medium | Score 25.79
Completed AOS: Bearish | Conf 33.2% | Hist 40.0% | Count 25 | Reliability Medium | Score 28.69
Completed CHRW: Bearish | Conf 20.7% | Hist 20.0% | Count 25 | Reliability Medium | Score 19.79
Completed PAYX: Neutral | Conf 38.0% | Hist 88.0% | Count 25 | Reliability Medium | Score 46.59
Best for Industrials: CTAS

Generated blog post: /home/finmanalphacore/finmanalphacore-sandbox/FinManAlphaCore/blog/posts/2026-07-01.md
Updated latest page: /home/finmanalphacore/finmanalphacore-sandbox/FinManAlphaCore/blog/latest.md
Updated JSON data: /home/finmanalphacore/finmanalphacore-sandbox/FinManAlphaCore/blog/data/today.json
Updated skipped tickers: /home/finmanalphacore/finmanalphacore-sandbox/FinManAlphaCore/blog/data/skipped_tickers.json
Updated picks history: /home/finmanalphacore/finmanalphacore-sandbox/FinManAlphaCore/blog/data/picks_history.json
Updated performance history: /home/finmanalphacore/finmanalphacore-sandbox/FinManAlphaCore/blog/data/performance_history.json
Updated graph: /home/finmanalphacore/finmanalphacore-sandbox/FinManAlphaCore/blog/performance.svg
Completed: Wed Jul  1 07:47:07 AM UTC 2026
===================================
AlphaCore Daily Blog Run: Thu Jul  2 07:30:01 AM UTC 2026
===================================
$MMC: possibly delisted; no price data found  (period=30d) (Yahoo error = "No data found, symbol may be delisted")
$DFS: possibly delisted; no price data found  (period=30d) (Yahoo error = "No data found, symbol may be delisted")
$HES: possibly delisted; no price data found  (period=30d) (Yahoo error = "No data found, symbol may be delisted")
$CTRA: possibly delisted; no price data found  (period=30d)
$MRO: possibly delisted; no price data found  (period=30d) (Yahoo error = "No data found, symbol may be delisted")
$CIVI: possibly delisted; no price data found  (period=30d) (Yahoo error = "No data found, symbol may be delisted")

Running sector: Technology
Candidate tickers: 48
Completed AAPL: Bullish | Conf 32.2% | Hist 80.0% | Count 25 | Reliability Medium | Score 43.73
Completed MSFT: Bullish | Conf 24.1% | Hist 56.0% | Count 25 | Reliability Medium | Score 36.30
Completed NVDA: Bullish | Conf 21.3% | Hist 84.0% | Count 25 | Reliability Medium | Score 45.83
Completed AVGO: Bullish | Conf 11.7% | Hist 52.0% | Count 25 | Reliability Medium | Score 27.61
Completed ORCL: Bullish | Conf 0.0% | Hist 60.0% | Count 25 | Reliability Medium | Score 27.32
Completed CRM: Neutral | Conf 0.0% | Hist 36.0% | Count 25 | Reliability Medium | Score 19.06
Completed AMD: Bullish | Conf 0.0% | Hist 64.0% | Count 25 | Reliability Medium | Score 28.13
Completed ADBE: Bullish | Conf 7.1% | Hist 56.0% | Count 25 | Reliability Medium | Score 28.59
Completed CSCO: Bullish | Conf 9.2% | Hist 40.0% | Count 25 | Reliability Medium | Score 25.42
Completed ACN: Bullish | Conf 8.5% | Hist 32.0% | Count 25 | Reliability Medium | Score 21.62
Completed QCOM: Bullish | Conf 0.0% | Hist 44.0% | Count 25 | Reliability Medium | Score 27.61
Completed TXN: Bullish | Conf 0.0% | Hist 48.0% | Count 25 | Reliability Medium | Score 23.40
Completed IBM: Bullish | Conf 0.0% | Hist 40.0% | Count 25 | Reliability Medium | Score 22.93
Completed INTU: Bullish | Conf 0.0% | Hist 40.0% | Count 25 | Reliability Medium | Score 22.09
Completed NOW: Bullish | Conf 0.0% | Hist 48.0% | Count 25 | Reliability Medium | Score 24.56
Completed AMAT: Bullish | Conf 5.9% | Hist 64.0% | Count 25 | Reliability Medium | Score 31.99
Completed MU: Bullish | Conf 0.0% | Hist 68.0% | Count 25 | Reliability Medium | Score 30.16
Completed LRCX: Bearish | Conf 0.0% | Hist 60.0% | Count 25 | Reliability Medium | Score 24.84
Completed ADI: Bearish | Conf 8.2% | Hist 24.0% | Count 25 | Reliability Medium | Score 13.22
Completed PANW: Bearish | Conf 0.0% | Hist 60.0% | Count 25 | Reliability Medium | Score 25.20
Completed SNPS: Bullish | Conf 13.4% | Hist 60.0% | Count 25 | Reliability Medium | Score 32.39
Completed CDNS: Bearish | Conf 0.0% | Hist 36.0% | Count 25 | Reliability Medium | Score 17.65
Completed KLAC: Bearish | Conf 0.0% | Hist 72.0% | Count 25 | Reliability Medium | Score 28.54
Completed APH: Bullish | Conf 3.4% | Hist 92.0% | Count 25 | Reliability Medium | Score 39.90
Completed MSI: Neutral | Conf 41.8% | Hist 44.0% | Count 25 | Reliability Medium | Score 34.05
Completed NXPI: Neutral | Conf 0.0% | Hist 40.0% | Count 25 | Reliability Medium | Score 20.52
Completed FTNT: Neutral | Conf 3.9% | Hist 48.0% | Count 25 | Reliability Medium | Score 24.14
Completed ADSK: Neutral | Conf 0.0% | Hist 64.0% | Count 25 | Reliability Medium | Score 27.71
Completed ROP: Bullish | Conf 27.9% | Hist 68.0% | Count 25 | Reliability Medium | Score 39.25
Completed TEL: Bearish | Conf 34.4% | Hist 56.0% | Count 25 | Reliability Medium | Score 35.20
Completed WDAY: Bullish | Conf 0.0% | Hist 32.0% | Count 25 | Reliability Medium | Score 20.14
Completed MCHP: Bearish | Conf 0.0% | Hist 48.0% | Count 25 | Reliability Medium | Score 20.36
Completed ANET: Bullish | Conf 0.0% | Hist 76.0% | Count 25 | Reliability Medium | Score 32.99
Completed GLW: Bullish | Conf 0.0% | Hist 52.0% | Count 25 | Reliability Medium | Score 25.30
Completed ON: Neutral | Conf 0.0% | Hist 68.0% | Count 25 | Reliability Medium | Score 28.76
Completed DELL: Bullish | Conf 0.0% | Hist 96.0% | Count 25 | Reliability Medium | Score 40.85
Completed HPQ: Bearish | Conf 13.9% | Hist 52.0% | Count 25 | Reliability Medium | Score 24.31
Completed HPE: Bullish | Conf 0.0% | Hist 48.0% | Count 25 | Reliability Medium | Score 26.97
Completed FICO: Bullish | Conf 0.2% | Hist 64.0% | Count 25 | Reliability Medium | Score 28.41
Completed KEYS: Bullish | Conf 0.0% | Hist 40.0% | Count 25 | Reliability Medium | Score 23.77
Completed MPWR: Bullish | Conf 0.0% | Hist 52.0% | Count 25 | Reliability Medium | Score 24.18
Completed TER: Bullish | Conf 0.0% | Hist 88.0% | Count 25 | Reliability Medium | Score 36.92
Completed TYL: Bullish | Conf 7.1% | Hist 40.0% | Count 25 | Reliability Medium | Score 23.37
Completed NTAP: Bullish | Conf 0.0% | Hist 60.0% | Count 25 | Reliability Medium | Score 27.97
Completed ZBRA: Bullish | Conf 13.6% | Hist 44.0% | Count 25 | Reliability Medium | Score 27.30
Completed STX: Bearish | Conf 0.0% | Hist 60.0% | Count 25 | Reliability Medium | Score 25.58
Completed WDC: Bullish | Conf 0.0% | Hist 84.0% | Count 25 | Reliability Medium | Score 40.69
Completed GEN: Bearish | Conf 0.0% | Hist 36.0% | Count 25 | Reliability Medium | Score 18.57
Best for Technology: NVDA

Running sector: Healthcare
Candidate tickers: 50
Completed LLY: Neutral | Conf 28.9% | Hist 72.0% | Count 25 | Reliability Medium | Score 39.16
Completed UNH: Bearish | Conf 3.8% | Hist 36.0% | Count 25 | Reliability Medium | Score 19.11
Completed JNJ: Bullish | Conf 30.5% | Hist 60.0% | Count 25 | Reliability Medium | Score 36.45
Completed ABBV: Bearish | Conf 48.5% | Hist 76.0% | Count 25 | Reliability Medium | Score 44.50
Completed MRK: Bearish | Conf 13.6% | Hist 76.0% | Count 25 | Reliability Medium | Score 33.22
Completed TMO: Bearish | Conf 28.4% | Hist 84.0% | Count 25 | Reliability Medium | Score 41.32
Completed ABT: Bullish | Conf 0.0% | Hist 12.0% | Count 25 | Reliability Medium | Score 17.89
Completed ISRG: Bullish | Conf 26.7% | Hist 28.0% | Count 25 | Reliability Medium | Score 25.48
Completed DHR: Bearish | Conf 26.6% | Hist 40.0% | Count 25 | Reliability Medium | Score 26.55
Completed PFE: Bearish | Conf 42.8% | Hist 56.0% | Count 25 | Reliability Medium | Score 33.88
Completed AMGN: Bullish | Conf 47.1% | Hist 48.0% | Count 25 | Reliability Medium | Score 38.07
Completed BSX: Bullish | Conf 0.0% | Hist 4.0% | Count 25 | Reliability Medium | Score 14.11
Completed SYK: Bullish | Conf 0.0% | Hist 56.0% | Count 25 | Reliability Medium | Score 28.26
Completed GILD: Bullish | Conf 22.1% | Hist 92.0% | Count 25 | Reliability Medium | Score 42.48
Completed VRTX: Bullish | Conf 46.6% | Hist 32.0% | Count 25 | Reliability Medium | Score 33.66
Completed REGN: Bearish | Conf 34.2% | Hist 32.0% | Count 25 | Reliability Medium | Score 25.25
Completed MDT: Bullish | Conf 35.4% | Hist 44.0% | Count 25 | Reliability Medium | Score 33.12
Completed CI: Bullish | Conf 51.4% | Hist 48.0% | Count 25 | Reliability Medium | Score 39.28
Completed ELV: Neutral | Conf 19.3% | Hist 28.0% | Count 25 | Reliability Medium | Score 22.65
Completed BMY: Bearish | Conf 38.9% | Hist 40.0% | Count 25 | Reliability Medium | Score 30.93
Completed ZTS: Bullish | Conf 23.6% | Hist 32.0% | Count 25 | Reliability Medium | Score 25.78
Completed HCA: Neutral | Conf 25.9% | Hist 44.0% | Count 25 | Reliability Medium | Score 29.45
Completed CVS: Bearish | Conf 10.3% | Hist 60.0% | Count 25 | Reliability Medium | Score 28.71
Completed MCK: Neutral | Conf 16.2% | Hist 68.0% | Count 25 | Reliability Medium | Score 34.07
Completed COR: Bullish | Conf 0.0% | Hist 80.0% | Count 25 | Reliability Medium | Score 33.03
Completed BDX: Neutral | Conf 34.6% | Hist 60.0% | Count 25 | Reliability Medium | Score 36.71
Completed EW: Bullish | Conf 26.2% | Hist 36.0% | Count 25 | Reliability Medium | Score 28.25
Completed A: Bearish | Conf 29.6% | Hist 40.0% | Count 25 | Reliability Medium | Score 24.93
Completed IDXX: Neutral | Conf 36.3% | Hist 48.0% | Count 25 | Reliability Medium | Score 33.96
Completed IQV: Bearish | Conf 20.8% | Hist 48.0% | Count 25 | Reliability Medium | Score 28.42
Completed RMD: Bullish | Conf 27.7% | Hist 52.0% | Count 25 | Reliability Medium | Score 40.43
Completed DXCM: Bullish | Conf 5.9% | Hist 32.0% | Count 25 | Reliability Medium | Score 21.87
Completed MTD: Bullish | Conf 14.1% | Hist 68.0% | Count 25 | Reliability Medium | Score 35.17
Completed WST: Bearish | Conf 0.0% | Hist 76.0% | Count 25 | Reliability Medium | Score 30.56
Completed STE: Bearish | Conf 34.5% | Hist 52.0% | Count 25 | Reliability Medium | Score 33.93
Completed ALGN: Bullish | Conf 27.6% | Hist 68.0% | Count 25 | Reliability Medium | Score 38.69
Completed COO: Bearish | Conf 19.7% | Hist 64.0% | Count 25 | Reliability Medium | Score 32.51
Completed LH: Bullish | Conf 46.7% | Hist 48.0% | Count 25 | Reliability Medium | Score 37.90
Completed DGX: Bearish | Conf 40.9% | Hist 40.0% | Count 25 | Reliability Medium | Score 31.46
Completed MOH: Neutral | Conf 0.0% | Hist 24.0% | Count 25 | Reliability Medium | Score 16.08
Completed HUM: Bearish | Conf 0.0% | Hist 36.0% | Count 25 | Reliability Medium | Score 18.30
Completed CAH: Bearish | Conf 42.5% | Hist 44.0% | Count 25 | Reliability Medium | Score 34.16
Completed WAT: Bearish | Conf 0.5% | Hist 32.0% | Count 25 | Reliability Medium | Score 17.65
Completed TECH: Bearish | Conf 2.8% | Hist 24.0% | Count 25 | Reliability Medium | Score 13.80
Completed BAX: Bullish | Conf 24.9% | Hist 24.0% | Count 25 | Reliability Medium | Score 24.14
Completed INCY: Bearish | Conf 12.1% | Hist 28.0% | Count 25 | Reliability Medium | Score 17.80
Completed PODD: Bullish | Conf 0.0% | Hist 80.0% | Count 25 | Reliability Medium | Score 36.16
Completed MRNA: Bullish | Conf 0.0% | Hist 20.0% | Count 25 | Reliability Medium | Score 15.64
Completed BIIB: Neutral | Conf 21.9% | Hist 76.0% | Count 25 | Reliability Medium | Score 37.73
Completed RVTY: Bearish | Conf 14.5% | Hist 20.0% | Count 25 | Reliability Medium | Score 17.10
Best for Healthcare: ABBV

Running sector: Financials
Candidate tickers: 50
Completed JPM: Bullish | Conf 35.0% | Hist 48.0% | Count 25 | Reliability Medium | Score 35.51
Completed BAC: Bullish | Conf 23.9% | Hist 56.0% | Count 25 | Reliability Medium | Score 33.96
Completed WFC: Bullish | Conf 0.0% | Hist 48.0% | Count 25 | Reliability Medium | Score 24.23
Completed GS: Bullish | Conf 22.3% | Hist 76.0% | Count 25 | Reliability Medium | Score 41.42
Completed MS: Bullish | Conf 7.7% | Hist 32.0% | Count 25 | Reliability Medium | Score 22.44
Completed C: Bearish | Conf 20.1% | Hist 44.0% | Count 25 | Reliability Medium | Score 27.33
Completed BLK: Bullish | Conf 46.4% | Hist 52.0% | Count 25 | Reliability Medium | Score 40.46
Completed SCHW: Bearish | Conf 21.8% | Hist 44.0% | Count 25 | Reliability Medium | Score 26.27
Completed AXP: Bullish | Conf 34.9% | Hist 56.0% | Count 25 | Reliability Medium | Score 38.11
Completed SPGI: Neutral | Conf 34.0% | Hist 32.0% | Count 25 | Reliability Medium | Score 28.66
Skipping inactive ticker: MMC
Completed CB: Bearish | Conf 53.9% | Hist 16.0% | Count 25 | Reliability Medium | Score 28.98
Completed PGR: Bullish | Conf 56.0% | Hist 28.0% | Count 25 | Reliability Medium | Score 35.83
Completed AON: Bullish | Conf 54.7% | Hist 44.0% | Count 25 | Reliability Medium | Score 39.68
Completed ICE: Bullish | Conf 48.4% | Hist 72.0% | Count 25 | Reliability Medium | Score 45.75
Completed CME: Bullish | Conf 37.4% | Hist 60.0% | Count 25 | Reliability Medium | Score 40.82
Completed USB: Bullish | Conf 42.7% | Hist 72.0% | Count 25 | Reliability Medium | Score 45.57
Completed PNC: Bearish | Conf 45.2% | Hist 68.0% | Count 25 | Reliability Medium | Score 42.24
Completed COF: Bullish | Conf 0.0% | Hist 36.0% | Count 25 | Reliability Medium | Score 24.44
Completed TFC: Bullish | Conf 16.8% | Hist 68.0% | Count 25 | Reliability Medium | Score 36.01
Completed MCO: Bearish | Conf 35.1% | Hist 28.0% | Count 25 | Reliability Medium | Score 27.07
Completed AFL: Bearish | Conf 44.0% | Hist 16.0% | Count 25 | Reliability Medium | Score 23.14
Completed MET: Bullish | Conf 47.4% | Hist 60.0% | Count 25 | Reliability Medium | Score 42.53
Completed PRU: Bearish | Conf 45.0% | Hist 32.0% | Count 25 | Reliability Medium | Score 30.56
Completed ALL: Bearish | Conf 51.4% | Hist 36.0% | Count 25 | Reliability Medium | Score 34.28
Completed TRV: Bullish | Conf 52.4% | Hist 48.0% | Count 25 | Reliability Medium | Score 40.56
Completed AIG: Bullish | Conf 50.5% | Hist 68.0% | Count 25 | Reliability Medium | Score 45.93
Completed BK: Bullish | Conf 48.4% | Hist 72.0% | Count 25 | Reliability Medium | Score 46.16
Completed AMP: Bullish | Conf 31.3% | Hist 56.0% | Count 25 | Reliability Medium | Score 35.55
Completed MSCI: Bearish | Conf 37.8% | Hist 44.0% | Count 25 | Reliability Medium | Score 31.63
Skipping inactive ticker: DFS
Completed STT: Bullish | Conf 44.8% | Hist 76.0% | Count 25 | Reliability Medium | Score 46.36
Completed FITB: Neutral | Conf 45.3% | Hist 36.0% | Count 25 | Reliability Medium | Score 32.70
Completed HBAN: Bullish | Conf 38.8% | Hist 56.0% | Count 25 | Reliability Medium | Score 37.75
Completed RF: Bullish | Conf 46.3% | Hist 52.0% | Count 25 | Reliability Medium | Score 39.08
Completed CFG: Bullish | Conf 39.0% | Hist 32.0% | Count 25 | Reliability Medium | Score 30.70
Completed NDAQ: Bullish | Conf 31.2% | Hist 76.0% | Count 25 | Reliability Medium | Score 43.37
Completed BRO: Bullish | Conf 36.1% | Hist 28.0% | Count 25 | Reliability Medium | Score 30.90
Completed AJG: Bullish | Conf 46.6% | Hist 44.0% | Count 25 | Reliability Medium | Score 36.32
Completed WTW: Bearish | Conf 42.3% | Hist 32.0% | Count 25 | Reliability Medium | Score 29.97
Completed CINF: Neutral | Conf 55.6% | Hist 68.0% | Count 25 | Reliability Medium | Score 45.94
Completed L: Bearish | Conf 60.2% | Hist 44.0% | Count 25 | Reliability Medium | Score 39.05
Completed WRB: Bullish | Conf 24.2% | Hist 40.0% | Count 25 | Reliability Medium | Score 29.95
Completed MTB: Bullish | Conf 49.9% | Hist 84.0% | Count 25 | Reliability Medium | Score 50.45
Completed KEY: Bullish | Conf 44.4% | Hist 76.0% | Count 25 | Reliability Medium | Score 46.26
Completed SYF: Bullish | Conf 0.0% | Hist 56.0% | Count 25 | Reliability Medium | Score 27.64
Completed EG: Bearish | Conf 54.8% | Hist 80.0% | Count 25 | Reliability Medium | Score 48.48
Completed RJF: Bearish | Conf 21.1% | Hist 44.0% | Count 25 | Reliability Medium | Score 26.96
Completed TROW: Bullish | Conf 41.8% | Hist 56.0% | Count 25 | Reliability Medium | Score 38.70
Completed BEN: Bearish | Conf 26.3% | Hist 36.0% | Count 25 | Reliability Medium | Score 26.55
Best for Financials: MTB

Running sector: Energy
Candidate tickers: 48
Completed XOM: Bearish | Conf 26.5% | Hist 76.0% | Count 25 | Reliability Medium | Score 38.54
Completed CVX: Neutral | Conf 0.0% | Hist 52.0% | Count 25 | Reliability Medium | Score 23.71
Completed COP: Bearish | Conf 14.7% | Hist 28.0% | Count 25 | Reliability Medium | Score 18.51
Completed SLB: Bearish | Conf 1.7% | Hist 76.0% | Count 25 | Reliability Medium | Score 30.42
Completed EOG: Bearish | Conf 35.8% | Hist 20.0% | Count 25 | Reliability Medium | Score 24.35
Completed MPC: Bearish | Conf 28.3% | Hist 44.0% | Count 25 | Reliability Medium | Score 29.88
